CustomerId,Exit_Pred,Churn_Risk
15680683,0.19426705723586873,Low
15644882,0.19413900225733363,Low
15632538,0.19410949596415583,Low
15812750,0.19363884961646122,Low
15775562,0.19356999644198356,Low
15707189,0.1935144505883283,Low
15751531,0.19292443619147195,Low
15701741,0.19291851023393958,Low
15656454,0.19291676843812264,Low
15626882,0.19288954250634807,Low
15743617,0.19278410694647524,Low
15740470,0.19264494731186688,Low
15721937,0.19261491399910483,Low
15641733,0.1923899299979371,Low
15774133,0.19235078514020829,Low
15808849,0.19228420362430348,Low
15636658,0.19227029140248655,Low
15634936,0.19222481312126122,Low
15739189,0.19205191232505978,Low
15795895,0.19199342406820719,Low
15658195,0.1919361979052443,Low
15634281,0.19191915734535217,Low
15743976,0.1918683168556116,Low
15708265,0.19181790853020247,Low
15736963,0.19178349085942617,Low
15680436,0.19168901563039048,Low
15625716,0.19167438616630264,Low
15727467,0.19164897992351318,Low
15771211,0.1915909994091881,Low
15688963,0.19158449426074098,Low
15714575,0.19146437641282202,Low
15760825,0.19140931882077625,Low
15750671,0.19137823304749407,Low
15710390,0.19128160878407696,Low
15713621,0.19125020226469133,Low
15582116,0.1911849721856562,Low
15689612,0.19117418998309296,Low
15568025,0.19116915912237287,Low
15706463,0.19111483295592702,Low
15699634,0.1910642773543976,Low
15771483,0.19105869839431894,Low
15787848,0.190914155092278,Low
15783477,0.19049949006059064,Low
15796834,0.19047550774518074,Low
15588446,0.19042993145756482,Low
15733234,0.1903399370038916,Low
15792305,0.1902853335138547,Low
15725997,0.19024090740119712,Low
15576196,0.19000108873887644,Low
15655335,0.18994692867703372,Low
15684181,0.18990003174259532,Low
15807107,0.18986958597740525,Low
15576077,0.18982916420395138,Low
15626414,0.1896900722136849,Low
15718057,0.18955640622855058,Low
15702464,0.18953682747940037,Low
15762138,0.18944616473221768,Low
15654346,0.18932022077908586,Low
15749583,0.18931775053582237,Low
15708791,0.1892438798160509,Low
15766378,0.1891884813326528,Low
15601351,0.18917194081111238,Low
15716994,0.18903497757883006,Low
15777616,0.18902031219012985,Low
15589431,0.18866316647638157,Low
15802857,0.18864680334957903,Low
15661626,0.18862712184536634,Low
15793854,0.18858201715839085,Low
15638983,0.18842957837298635,Low
15668058,0.18839089740514434,Low
15566091,0.18826236151958922,Low
15640580,0.18818031843531696,Low
15766609,0.1880841820431666,Low
15621768,0.18800191358291585,Low
15740345,0.18794367010265806,Low
15775546,0.18766442596276092,Low
15784844,0.18762756741170375,Low
15625545,0.18760868175612522,Low
15650098,0.18756319416386186,Low
15747807,0.18748565088590735,Low
15602909,0.18725751362283588,Low
15797113,0.18712694152997955,Low
15683375,0.18702212659212863,Low
15621546,0.18682356855159524,Low
15682273,0.18681735316909653,Low
15800856,0.18672226314437468,Low
15600510,0.1864936884516473,Low
15650351,0.18634627098821552,Low
15579130,0.18625882171016764,Low
15580149,0.18623911413565616,Low
15788291,0.18620483590214196,Low
15656029,0.18607627890549405,Low
15753837,0.18606059784919976,Low
15810010,0.18604226197663148,Low
15768600,0.18602178142124534,Low
15715414,0.18580298002995566,Low
15810716,0.1857899308094494,Low
15704378,0.18574533683621064,Low
15713769,0.18546365950973057,Low
15746341,0.18546270588833447,Low
15797595,0.1852699431898583,Low
15679587,0.1852330156608121,Low
15605275,0.1849366938009721,Low
15727499,0.18493194671322388,Low
15575247,0.18492197078347444,Low
15633419,0.18488056008795786,Low
15699467,0.1848241435983639,Low
15612627,0.1847630186022475,Low
15779182,0.18449923094106527,Low
15801473,0.1844941550458484,Low
15583394,0.184369083644651,Low
15736271,0.18403563546260965,Low
15687607,0.1838840270739099,Low
15686242,0.18385780608106514,Low
15774402,0.1837330534122001,Low
15583680,0.1834556639646728,Low
15575410,0.18319734308763555,Low
15621423,0.1830753205591063,Low
15645839,0.1829938707942742,Low
15785350,0.18290878986720066,Low
15800229,0.18279963320095127,Low
15778463,0.18271121909432475,Low
15731281,0.1825555272804748,Low
15770041,0.18240467438636065,Low
15803886,0.18235605043654582,Low
15731026,0.1822351197056622,Low
15753847,0.182108965412104,Low
15664035,0.18175932241349715,Low
15773792,0.18142721221775232,Low
15719778,0.1813512240262076,Low
15634245,0.18131052752275043,Low
15673529,0.18125999256564815,Low
15810944,0.18096791502792103,Low
15652626,0.18083789841428263,Low
15691287,0.1807109554863782,Low
15706199,0.18069901429926663,Low
15688619,0.18063150028547362,Low
15782311,0.18057162682793604,Low
15627848,0.18031199632787057,Low
15627262,0.18031052831522126,Low
15671334,0.18028811301467756,Low
15734634,0.18026686847606246,Low
15774224,0.18021992269220063,Low
15691170,0.18001754797529426,Low
15710375,0.17996188856887196,Low
15594878,0.17991620869884103,Low
15671209,0.1795764408224838,Low
15753831,0.1792361352621155,Low
15794549,0.179225106375546,Low
15609676,0.17917230748911664,Low
15622478,0.17906733923056734,Low
15575486,0.17904770340728432,Low
15638355,0.17898938570635758,Low
15813917,0.17895688880923072,Low
15637876,0.1788434579176941,Low
15657349,0.17881502020224654,Low
15629739,0.1787887648764421,Low
15812616,0.17877279030213336,Low
15761775,0.17876651858017414,Low
15574584,0.17870439336068628,Low
15810723,0.1785734855819779,Low
15789548,0.1784569259273917,Low
15732903,0.17843029491371706,Low
15706186,0.17826578662385772,Low
15799480,0.17819810985047302,Low
15623560,0.1781377895483411,Low
15755018,0.1781357038277081,Low
15630704,0.17812895525515765,Low
15581893,0.17807987169382686,Low
15723216,0.177823453611095,Low
15775880,0.17761700053133775,Low
15800295,0.1775976767832969,Low
15656829,0.17749901056119757,Low
15748696,0.17749527243999735,Low
15763460,0.17743596918410245,Low
15624667,0.17740285425076074,Low
15753370,0.17736393035872838,Low
15742028,0.1772481950608104,Low
15675964,0.17716386827864877,Low
15620735,0.1770489641129001,Low
15718921,0.17700776418269515,Low
15812073,0.1769551870936637,Low
15731478,0.17694883578624537,Low
15801417,0.17694143010366334,Low
15575619,0.17693720094151766,Low
15812422,0.17652655740233475,Low
15605036,0.17647162404987302,Low
15783029,0.17645071311138114,Low
15785547,0.17633724426723393,Low
15694395,0.17617632574630215,Low
15603582,0.17598121617693827,Low
15674000,0.1758044817221497,Low
15673084,0.17556649247853817,Low
15785611,0.17555862488639798,Low
15575510,0.17547112520578376,Low
15779913,0.1752619003765165,Low
15693817,0.17520515329783484,Low
15689176,0.17513878904867233,Low
15652658,0.1751021985367874,Low
15630910,0.17508531443345607,Low
15683522,0.17503333443661076,Low
15666453,0.17498301607322891,Low
15599268,0.17492488207469045,Low
15750258,0.1746601524591345,Low
15730488,0.17452267150280104,Low
15603156,0.17443586702165045,Low
15583748,0.1744086759642657,Low
15813718,0.17440731753805563,Low
15703544,0.17438773847948713,Low
15763704,0.1742794823977869,Low
15745324,0.17424344216328244,Low
15591169,0.1741829162356795,Low
15749177,0.17410662507707045,Low
15658169,0.17403886190240597,Low
15602043,0.17390623171879097,Low
15614878,0.1737720446198351,Low
15733661,0.17370705196207667,Low
15721921,0.1736678080788466,Low
15619972,0.1732649581602672,Low
15743478,0.17299925700212734,Low
15607330,0.17288168779508845,Low
15589401,0.17260799818188866,Low
15634262,0.17253959531234822,Low
15610140,0.1724319177755263,Low
15626679,0.1723820026769396,Low
15613656,0.17237719189196785,Low
15784923,0.17213168206021795,Low
15725429,0.1719154090833941,Low
15633378,0.1719015152421209,Low
15577683,0.17186834004756946,Low
15612092,0.17186260585002108,Low
15587013,0.171686408536379,Low
15626948,0.1714303066769325,Low
15626135,0.17126555350772468,Low
15706904,0.17108298669705221,Low
15793856,0.17077579881008478,Low
15646726,0.17073111813415953,Low
15720968,0.17043734508711075,Low
15702190,0.1704092116366128,Low
15576615,0.17035198314611905,Low
15618695,0.17016758760372647,Low
15587573,0.1701662110006938,Low
15674727,0.1699895730183165,Low
15601848,0.16985166308309566,Low
15719352,0.16966851316602338,Low
15699294,0.16966402126711633,Low
15775430,0.16937398162777476,Low
15693088,0.16935762724971645,Low
15612615,0.16919600588365477,Low
15773277,0.16909833375425362,Low
15781127,0.16908793089029447,Low
15778947,0.16900459325447106,Low
15674148,0.16894607789056723,Low
15627412,0.16886880909031446,Low
15678067,0.1686777495203641,Low
15649183,0.16856594106753575,Low
15714970,0.16854275062791352,Low
15625126,0.1685335993953231,Low
15667944,0.16850781088105524,Low
15769980,0.1684700705087276,Low
15577806,0.16842123272616027,Low
15591711,0.168330761628987,Low
15579334,0.16828891349531933,Low
15580043,0.16826609752138996,Low
15581282,0.16825422032354945,Low
15641114,0.1681958042632174,Low
15679200,0.16818151546599203,Low
15636673,0.16814652644873274,Low
15716822,0.16801602018848039,Low
15643378,0.16795028023021893,Low
15704651,0.16786231067616417,Low
15641782,0.16780387760517468,Low
15674851,0.16760059177099462,Low
15750121,0.16753142152985498,Low
15630321,0.1673693671583623,Low
15648367,0.16731183806660346,Low
15790322,0.16723222195389836,Low
15679991,0.16719955820071492,Low
15721433,0.167112667674263,Low
15736656,0.1671018506147559,Low
15593094,0.1670386466496796,Low
15756425,0.1669881562833789,Low
15572777,0.16696063747445958,Low
15694805,0.1668459219035288,Low
15583067,0.16680656612078876,Low
15803764,0.16659687664716336,Low
15720943,0.16651630613743482,Low
15695034,0.16649802189006044,Low
15799631,0.1664201338535585,Low
15793197,0.16637683513124216,Low
15716800,0.16635544794894352,Low
15705707,0.16634374146994352,Low
15713532,0.166335038252562,Low
15683339,0.16630295302930112,Low
15751167,0.16625941715174078,Low
15637947,0.16616420488042688,Low
15664860,0.165972440696632,Low
15743759,0.16592073284495515,Low
15670528,0.16589127565038214,Low
15797475,0.1657914523176389,Low
15786905,0.16561037118447478,Low
15668594,0.16550448548381308,Low
15788151,0.165346129920726,Low
15703728,0.16524291623920428,Low
15626710,0.16521915326647957,Low
15696361,0.1651504811165392,Low
15576623,0.16493655108514615,Low
15654211,0.164626948825848,Low
15654106,0.16457142991931842,Low
15596379,0.1642460018226326,Low
15644297,0.16423932448525982,Low
15751524,0.1641927139633564,Low
15728829,0.16402073309689572,Low
15598175,0.1639955655394922,Low
15746805,0.1639438210851081,Low
15742297,0.16387182876250156,Low
15603741,0.16379654528849352,Low
15798960,0.16366391624568088,Low
15686885,0.1636437331224262,Low
15698932,0.16351763879770467,Low
15596493,0.16351632346662753,Low
15588622,0.1634262149243041,Low
15641582,0.16339557379078884,Low
15761453,0.16336879301311558,Low
15790314,0.16333540843856606,Low
15626485,0.16316147506099893,Low
15593897,0.16301071963642708,Low
15641850,0.16290135737437295,Low
15640855,0.16272206305837128,Low
15752139,0.16259122432430967,Low
15594404,0.1624774385133911,Low
15636731,0.16247197830686566,Low
15583668,0.16242117776379975,Low
15710105,0.1623914057506444,Low
15621353,0.162069226499365,Low
15681758,0.16203818396858366,Low
15720847,0.1620194088681625,Low
15749679,0.16199109057230018,Low
15586135,0.16162076804041337,Low
15616529,0.16150776275373346,Low
15791877,0.16150408354973156,Low
15602034,0.16126133429272702,Low
15573741,0.16119072027257333,Low
15568120,0.16106973136003064,Low
15605375,0.16100087924269682,Low
15807120,0.1609959015015896,Low
15752047,0.1609607516089843,Low
15688563,0.16095044965932753,Low
15815628,0.16089383535415813,Low
15649738,0.1607040120345715,Low
15659501,0.16059031539882757,Low
15799652,0.16054491636909438,Low
15642041,0.16046275686628386,Low
15753161,0.16029892383650246,Low
15797710,0.1602479397837748,Low
15665238,0.16020648763133916,Low
15685476,0.16018197354440228,Low
15779862,0.16010331231009742,Low
15627305,0.1600378794373204,Low
15626628,0.15999660975397634,Low
15785920,0.1599635139172591,Low
15585198,0.15984043579563942,Low
15775153,0.15970374115870037,Low
15798470,0.15921620185739468,Low
15623450,0.15917285311308133,Low
15748481,0.15912203815266135,Low
15790336,0.15890911103716504,Low
15696373,0.1587450943767134,Low
15605827,0.1587157113334349,Low
15775797,0.15860230903526468,Low
15781710,0.1585905799510522,Low
15776939,0.15798330552221063,Low
15668347,0.15780831347262944,Low
15784097,0.15751825733037644,Low
15590337,0.15749778154676713,Low
15794159,0.1572114996250051,Low
15772896,0.15717718222879182,Low
15795488,0.15706205121107905,Low
15580701,0.15703665071890766,Low
15810732,0.1570280870119374,Low
15585855,0.15700894433609872,Low
15585067,0.15700429507271968,Low
15770121,0.1569937738371702,Low
15583681,0.15676170568087516,Low
15778959,0.15674279886691622,Low
15714610,0.15670242016655903,Low
15737977,0.15651056555480652,Low
15657778,0.15647058345530143,Low
15751549,0.15644023617018424,Low
15810454,0.15638926833574826,Low
15762927,0.15637817820411157,Low
15701176,0.15635579070728817,Low
15617029,0.1561940315048908,Low
15589257,0.1559846791837001,Low
15611579,0.15590489130392646,Low
15734609,0.15584768406489627,Low
15577905,0.15572286695825455,Low
15693259,0.15568551622280147,Low
15758836,0.15548494592720716,Low
15780514,0.1554694736284634,Low
15716608,0.1553190801463688,Low
15637354,0.15531862337660657,Low
15572093,0.1551290333000731,Low
15587451,0.15496166051994384,Low
15679966,0.15488503464804187,Low
15732307,0.15487066035629565,Low
15633950,0.15456115547833163,Low
15631460,0.15449652508212702,Low
15598840,0.1543960733522154,Low
15697129,0.15430902750126518,Low
15624892,0.15422580835526048,Low
15813444,0.1541921308525299,Low
15801169,0.1541717227146036,Low
15730735,0.15413694590568577,Low
15625141,0.15388253651601158,Low
15593973,0.1537251725480839,Low
15790379,0.1536978925388411,Low
15748856,0.15357267137903663,Low
15669491,0.1533021050796202,Low
15697183,0.1532999305388838,Low
15570943,0.15302297646626056,Low
15760216,0.15290626265469243,Low
15737910,0.15284389910180982,Low
15778694,0.15279813633247438,Low
15694237,0.1527569258263945,Low
15760521,0.15265991563948367,Low
15698953,0.1525614527770055,Low
15572461,0.1523577279217992,Low
15641250,0.1523521130504805,Low
15574608,0.15202951084409946,Low
15641604,0.15198398289991422,Low
15652674,0.15188894607478992,Low
15659355,0.15184257818439212,Low
15635034,0.15173920235091098,Low
15734626,0.1517123415332663,Low
15726931,0.1516545780142201,Low
15797692,0.15134486665280472,Low
15601796,0.15132627222723782,Low
15642099,0.1513037284307669,Low
15609987,0.15127215677127212,Low
15679909,0.15106158707659437,Low
15629846,0.15093577995475013,Low
15708063,0.1507643337982571,Low
15779586,0.15045901552949023,Low
15734628,0.15038307580195076,Low
15684173,0.15015777436954564,Low
15804211,0.14964819377945218,Low
15574167,0.14941369210109598,Low
15781589,0.14938922374601565,Low
15602647,0.1492168130791537,Low
15724536,0.1490387470017216,Low
15787204,0.14894241127730828,Low
15793343,0.1487948560899861,Low
15694408,0.14874212705560677,Low
15629117,0.14863708079551172,Low
15674620,0.14853431359112415,Low
15694404,0.1482390550705587,Low
15596649,0.14821388337116068,Low
15650322,0.1481854453299679,Low
15672357,0.14805675332168095,Low
15805909,0.14803001558459306,Low
15657085,0.14785628663767517,Low
15720893,0.14767687305639715,Low
15741416,0.14764322982453837,Low
15797204,0.1475986280180543,Low
15599535,0.14750203014395488,Low
15789425,0.14745333533289917,Low
15661548,0.14742829223229212,Low
15617434,0.14738133422846417,Low
15763431,0.14735508803380498,Low
15775662,0.14735270356684518,Low
15666252,0.14728916258441452,Low
15659305,0.14726402101435007,Low
15695475,0.14726379409227436,Low
15669410,0.14702530744130124,Low
15621629,0.1468304786882136,Low
15611961,0.14665805525296366,Low
15807837,0.14640361946805447,Low
15686812,0.1462095679196171,Low
15717231,0.14616563560439733,Low
15600991,0.14610752609498537,Low
15733169,0.1459774514261149,Low
15769948,0.14590955189274352,Low
15779529,0.14590520852147537,Low
15741429,0.1459046019593609,Low
15682467,0.14583441391887034,Low
15805565,0.14581212808593078,Low
15815097,0.1457710363922034,Low
15583462,0.14571587249947593,Low
15735878,0.14567120933347832,Low
15623478,0.14565757992890183,Low
15713479,0.14551096207900477,Low
15626612,0.145461376459494,Low
15702601,0.14541495583489597,Low
15807457,0.14522272766310204,Low
15807294,0.1452026845086863,Low
15779973,0.1450787925613162,Low
15657535,0.14503704581597485,Low
15778287,0.14501844777227926,Low
15644896,0.14484299618326557,Low
15700353,0.1448006956520572,Low
15763662,0.14479789511749244,Low
15691874,0.14466975838872312,Low
15683157,0.14466771975647838,Low
15606507,0.1446627833501124,Low
15585280,0.14421975958572597,Low
15665802,0.14414776973751406,Low
15605684,0.14404103530888532,Low
15616431,0.143916572067933,Low
15652180,0.1438888108376762,Low
15638247,0.14364860830983528,Low
15783026,0.14358913629505193,Low
15786643,0.14336767851718707,Low
15711991,0.1432760874936539,Low
15756901,0.1431390153105478,Low
15761340,0.14310298545822814,Low
15576131,0.14291219580860887,Low
15799964,0.1428738645098747,Low
15762392,0.14287303630935147,Low
15773273,0.14285874623388575,Low
15658982,0.14283043283059654,Low
15789924,0.1428150552232625,Low
15757648,0.1427571753998685,Low
15588918,0.14270421035342867,Low
15646521,0.14268195695024072,Low
15815259,0.1426796270349331,Low
15667632,0.14264650906386434,Low
15688251,0.14263648948680174,Low
15579647,0.14253661356152103,Low
15782574,0.14251620368918125,Low
15771856,0.1425097517591627,Low
15760456,0.14246065304615751,Low
15686964,0.14238868009400996,Low
15777826,0.14224946744129247,Low
15704819,0.14217686344743186,Low
15613886,0.14194958443590625,Low
15582841,0.14192616961839036,Low
15776629,0.14168329691414566,Low
15801441,0.1415987652363171,Low
15794472,0.14142847062242653,Low
15746995,0.14121949059668656,Low
15736495,0.1412194550117924,Low
15707488,0.14119693540492795,Low
15679283,0.14112335336651863,Low
15599004,0.14098808535738333,Low
15740160,0.14092269331486867,Low
15699797,0.14081739593657958,Low
15738721,0.14049789984828354,Low
15702631,0.14046326180705523,Low
15672821,0.14044683500235455,Low
15713890,0.1404370129631349,Low
15765487,0.14012955999014665,Low
15732265,0.14010040900880324,Low
15754084,0.14005736522109924,Low
15590888,0.1400196176032515,Low
15650034,0.1398633020613438,Low
15805627,0.13979117177274883,Low
15801701,0.13959525023563701,Low
15747000,0.13950076926701158,Low
15755196,0.13941001799896255,Low
15704788,0.13939908395643522,Low
15671032,0.13935419822506914,Low
15716501,0.13934585986570416,Low
15726695,0.13917279625364795,Low
15792565,0.13905790016053013,Low
15723013,0.1387904290657915,Low
15803337,0.13876915207901902,Low
15790958,0.1385764705777031,Low
15783025,0.13856462069111233,Low
15699389,0.1383308544677124,Low
15791342,0.13812657048971147,Low
15659366,0.13799572353300485,Low
15574372,0.13787012479977612,Low
15783501,0.13782170440373687,Low
15590344,0.13780553759963868,Low
15724251,0.1376384905468161,Low
15591932,0.1376150611467585,Low
15576945,0.13753756724715868,Low
15780256,0.13749154684787893,Low
15807909,0.13738756020702045,Low
15815660,0.13724673412268132,Low
15707138,0.13721375560551524,Low
15726354,0.13720741319245808,Low
15797065,0.13719477318034334,Low
15713637,0.13714400194239315,Low
15758755,0.13672882168611133,Low
15612465,0.13666723188777516,Low
15610557,0.13664992172023382,Low
15596414,0.13627422887408078,Low
15595162,0.13623287987416663,Low
15668142,0.13620351069437842,Low
15780215,0.1361988914681307,Low
15740147,0.13607473557817945,Low
15574743,0.1359635531345306,Low
15628936,0.1358263465267579,Low
15744295,0.1358209407582709,Low
15597265,0.13573800288055793,Low
15578515,0.13557253042229486,Low
15578238,0.13547192051877582,Low
15689692,0.1351610277919922,Low
15736299,0.13515570838689897,Low
15669342,0.13507731748315574,Low
15714256,0.13506608494900146,Low
15730540,0.1349352833992611,Low
15726167,0.13471656364157783,Low
15722473,0.1347165618994777,Low
15697625,0.13471404596552428,Low
15662021,0.13470144654248253,Low
15618363,0.13468811434460395,Low
15743075,0.1345393324847524,Low
15717643,0.13452849530710637,Low
15769582,0.13448804463036473,Low
15797822,0.13440117709721247,Low
15711249,0.13439131593734488,Low
15666200,0.13437531776720615,Low
15801821,0.1343539173165944,Low
15652218,0.13419447597543135,Low
15751336,0.13398106802906476,Low
15713160,0.13389807582529684,Low
15673747,0.13351495349789955,Low
15767954,0.13327721167247822,Low
15636396,0.13290223835814582,Low
15711733,0.13284750336697837,Low
15630349,0.1326341664206301,Low
15699340,0.1326297960300438,Low
15591279,0.1324941706476601,Low
15672905,0.1324822682535124,Low
15781702,0.13239613506637,Low
15632050,0.1323707870938123,Low
15767231,0.13234696016425457,Low
15719579,0.1322058080697247,Low
15803526,0.13210424925651013,Low
15752588,0.13207867922980734,Low
15680234,0.1319220246874574,Low
15576111,0.1319135352871639,Low
15724563,0.13183310002739285,Low
15778515,0.13170181409802295,Low
15645271,0.13153827542906207,Low
15782899,0.13152073791361518,Low
15588235,0.13149709384386654,Low
15566894,0.13149435046647218,Low
15796721,0.13148096947237717,Low
